datetime,resolutioncode,fueltypepublication,generatedpower,totalgeneratedpower
2025-01-01T23:45:00+00:00,PT15M,Biofuels,0.0,5353.5
2025-01-01T23:30:00+00:00,PT15M,Natural Gas,374.79,5634.24
2025-01-01T23:30:00+00:00,PT15M,Solar,0.0,5634.24
2025-01-01T23:30:00+00:00,PT15M,Biofuels,0.0,5634.24
2025-01-01T23:30:00+00:00,PT15M,Wind Offshore,794.33,5634.24
2025-01-01T23:15:00+00:00,PT15M,Nuclear,3954.87,5962.45
2025-01-01T23:15:00+00:00,PT15M,Solar,0.0,5962.45
2025-01-01T23:00:00+00:00,PT15M,Water,8.46,6192.71
2025-01-01T23:00:00+00:00,PT15M,Solar,0.0,6192.71
2025-01-01T23:00:00+00:00,PT15M,Other Fuel,0.0,6192.71
2025-01-01T23:00:00+00:00,PT15M,Biofuels,0.0,6192.71
2025-01-01T22:45:00+00:00,PT15M,Nuclear,3955.74,6418.77
2025-01-01T22:45:00+00:00,PT15M,Solar,0.0,6418.77
2025-01-01T22:45:00+00:00,PT15M,Other Fuel,0.0,6418.77
2025-01-01T22:45:00+00:00,PT15M,Wind Onshore,82.16,6418.77
2025-01-01T22:45:00+00:00,PT15M,Wind Offshore,1568.67,6418.77
2025-01-01T22:30:00+00:00,PT15M,Natural Gas,373.82,6636.5
2025-01-01T22:30:00+00:00,PT15M,Other Fuel,0.0,6636.5
2025-01-01T22:15:00+00:00,PT15M,Nuclear,3953.99,6872.44
2025-01-01T22:15:00+00:00,PT15M,Other,432.76,6872.44
2025-01-01T22:00:00+00:00,PT15M,Water,8.43,6846.8
2025-01-01T22:00:00+00:00,PT15M,Other,434.37,6846.8
2025-01-01T22:00:00+00:00,PT15M,Other Fuel,0.0,6846.8
2025-01-01T21:45:00+00:00,PT15M,Biofuels,0.0,6823.85
2025-01-01T21:45:00+00:00,PT15M,Wind Offshore,1848.23,6823.85
2025-01-01T21:30:00+00:00,PT15M,Natural Gas,391.43,6679.46
2025-01-01T21:30:00+00:00,PT15M,Wind Onshore,118.67,6679.46
2025-01-01T21:15:00+00:00,PT15M,Water,8.46,6850.28
2025-01-01T21:15:00+00:00,PT15M,Solar,0.0,6850.28
2025-01-01T21:15:00+00:00,PT15M,Other Fuel,0.0,6850.28
2025-01-01T21:00:00+00:00,PT15M,Natural Gas,383.31,6927.43
2025-01-01T21:00:00+00:00,PT15M,Water,28.12,6927.43
2025-01-01T21:00:00+00:00,PT15M,Nuclear,3952.44,6927.43
2025-01-01T21:00:00+00:00,PT15M,Solar,0.0,6927.43
2025-01-01T21:00:00+00:00,PT15M,Wind Offshore,1999.22,6927.43
2025-01-01T20:45:00+00:00,PT15M,Natural Gas,383.33,7213.66
2025-01-01T20:45:00+00:00,PT15M,Nuclear,3953.53,7213.66
2025-01-01T20:45:00+00:00,PT15M,Other,428.84,7213.66
2025-01-01T20:45:00+00:00,PT15M,Other Fuel,0.0,7213.66
2025-01-01T20:45:00+00:00,PT15M,Wind Offshore,2012.55,7213.66
2025-01-01T20:30:00+00:00,PT15M,Natural Gas,385.77,7296.98
2025-01-01T20:30:00+00:00,PT15M,Other,430.72,7296.98
2025-01-01T20:30:00+00:00,PT15M,Wind Onshore,169.96,7296.98
2025-01-01T20:15:00+00:00,PT15M,Water,321.81,7317.41
2025-01-01T20:15:00+00:00,PT15M,Solar,0.0,7317.41
2025-01-01T20:00:00+00:00,PT15M,Natural Gas,384.9,7317.68
2025-01-01T20:00:00+00:00,PT15M,Other Fuel,0.0,7317.68
2025-01-01T20:00:00+00:00,PT15M,Wind Offshore,2067.99,7317.68
2025-01-01T19:45:00+00:00,PT15M,Natural Gas,384.5,7139.2
2025-01-01T19:45:00+00:00,PT15M,Solar,0.0,7139.2
2025-01-01T19:30:00+00:00,PT15M,Natural Gas,418.3,7044.48
2025-01-01T19:30:00+00:00,PT15M,Water,109.0,7044.48
2025-01-01T19:30:00+00:00,PT15M,Other,436.89,7044.48
2025-01-01T19:30:00+00:00,PT15M,Biofuels,0.0,7044.48
2025-01-01T19:30:00+00:00,PT15M,Wind Offshore,1960.07,7044.48
2025-01-01T19:15:00+00:00,PT15M,Natural Gas,466.99,7020.53
2025-01-01T19:15:00+00:00,PT15M,Biofuels,0.0,7020.53
2025-01-01T19:15:00+00:00,PT15M,Wind Offshore,1860.61,7020.53
2025-01-01T19:00:00+00:00,PT15M,Water,242.33,6932.19
2025-01-01T19:00:00+00:00,PT15M,Biofuels,0.0,6932.19
2025-01-01T19:00:00+00:00,PT15M,Wind Offshore,1629.12,6932.19
2025-01-01T18:45:00+00:00,PT15M,Natural Gas,544.74,7359.21
2025-01-01T18:45:00+00:00,PT15M,Solar,0.0,7359.21
2025-01-01T18:30:00+00:00,PT15M,Natural Gas,493.82,7158.34
2025-01-01T18:30:00+00:00,PT15M,Nuclear,3953.23,7158.34
2025-01-01T18:15:00+00:00,PT15M,Natural Gas,482.02,7167.85
2025-01-01T18:15:00+00:00,PT15M,Nuclear,3953.57,7167.85
2025-01-01T18:15:00+00:00,PT15M,Biofuels,0.0,7167.85
2025-01-01T18:00:00+00:00,PT15M,Natural Gas,442.35,7057.93
2025-01-01T18:00:00+00:00,PT15M,Water,444.24,7057.93
2025-01-01T18:00:00+00:00,PT15M,Solar,0.0,7057.93
2025-01-01T18:00:00+00:00,PT15M,Other,470.89,7057.93
2025-01-01T17:30:00+00:00,PT15M,Water,102.2,6644.26
2025-01-01T17:30:00+00:00,PT15M,Nuclear,3952.98,6644.26
2025-01-01T17:30:00+00:00,PT15M,Other Fuel,0.0,6644.26
2025-01-01T17:30:00+00:00,PT15M,Wind Offshore,1575.76,6644.26
2025-01-01T17:00:00+00:00,PT15M,Other Fuel,0.0,6642.59
2025-01-01T17:00:00+00:00,PT15M,Biofuels,0.0,6642.59
2025-01-01T17:00:00+00:00,PT15M,Wind Onshore,193.52,6642.59
2025-01-01T16:45:00+00:00,PT15M,Natural Gas,370.27,6886.86
2025-01-01T16:45:00+00:00,PT15M,Water,9.33,6886.86
2025-01-01T16:45:00+00:00,PT15M,Solar,0.0,6886.86
2025-01-01T16:45:00+00:00,PT15M,Other,432.66,6886.86
2025-01-01T16:30:00+00:00,PT15M,Water,9.33,6748.96
2025-01-01T16:30:00+00:00,PT15M,Other,440.76,6748.96
2025-01-01T16:30:00+00:00,PT15M,Other Fuel,0.0,6748.96
2025-01-01T16:15:00+00:00,PT15M,Natural Gas,404.68,6759.16
2025-01-01T16:15:00+00:00,PT15M,Solar,0.0,6759.16
2025-01-01T16:15:00+00:00,PT15M,Other Fuel,0.0,6759.16
2025-01-01T16:15:00+00:00,PT15M,Biofuels,0.0,6759.16
2025-01-01T16:00:00+00:00,PT15M,Natural Gas,417.81,6819.41
2025-01-01T16:00:00+00:00,PT15M,Solar,0.0,6819.41
2025-01-01T16:00:00+00:00,PT15M,Other Fuel,0.0,6819.41
2025-01-01T16:00:00+00:00,PT15M,Wind Onshore,207.16,6819.41
2025-01-01T15:45:00+00:00,PT15M,Biofuels,0.0,6928.8
2025-01-01T15:30:00+00:00,PT15M,Natural Gas,370.14,6899.09
2025-01-01T15:30:00+00:00,PT15M,Other,448.46,6899.09
2025-01-01T15:30:00+00:00,PT15M,Wind Offshore,1830.74,6899.09
2025-01-01T15:15:00+00:00,PT15M,Water,10.15,6943.35
2025-01-01T15:15:00+00:00,PT15M,Nuclear,3956.07,6943.35
2025-01-01T15:15:00+00:00,PT15M,Other,443.99,6943.35
2025-01-01T15:15:00+00:00,PT15M,Wind Offshore,1921.11,6943.35
2025-01-01T15:00:00+00:00,PT15M,Natural Gas,428.56,6912.84
2025-01-01T15:00:00+00:00,PT15M,Wind Offshore,1857.15,6912.84
2025-01-01T14:45:00+00:00,PT15M,Solar,0.71,6878.57
2025-01-01T14:45:00+00:00,PT15M,Other,461.51,6878.57
2025-01-01T14:45:00+00:00,PT15M,Other Fuel,0.0,6878.57
2025-01-01T14:45:00+00:00,PT15M,Wind Offshore,1843.28,6878.57
2025-01-01T14:30:00+00:00,PT15M,Water,10.39,6991.57
2025-01-01T14:30:00+00:00,PT15M,Nuclear,3956.05,6991.57
2025-01-01T14:30:00+00:00,PT15M,Wind Offshore,1982.23,6991.57
2025-01-01T14:15:00+00:00,PT15M,Water,10.53,6929.87
2025-01-01T14:15:00+00:00,PT15M,Nuclear,3955.02,6929.87
2025-01-01T14:15:00+00:00,PT15M,Other,442.08,6929.87
2025-01-01T14:15:00+00:00,PT15M,Other Fuel,0.0,6929.87
2025-01-01T14:15:00+00:00,PT15M,Biofuels,0.0,6929.87
2025-01-01T14:15:00+00:00,PT15M,Wind Onshore,198.83,6929.87
2025-01-01T14:00:00+00:00,PT15M,Natural Gas,372.39,6951.89
2025-01-01T14:00:00+00:00,PT15M,Nuclear,3955.08,6951.89
2025-01-01T13:45:00+00:00,PT15M,Other,444.4,6948.27
2025-01-01T13:30:00+00:00,PT15M,Natural Gas,373.37,6925.6
2025-01-01T13:30:00+00:00,PT15M,Solar,1.65,6925.6
2025-01-01T13:30:00+00:00,PT15M,Other,439.7,6925.6
2025-01-01T13:30:00+00:00,PT15M,Biofuels,0.0,6925.6
2025-01-01T13:30:00+00:00,PT15M,Wind Offshore,1944.04,6925.6
2025-01-01T13:15:00+00:00,PT15M,Natural Gas,373.61,6996.54
2025-01-01T13:15:00+00:00,PT15M,Other,444.09,6996.54
2025-01-01T13:00:00+00:00,PT15M,Solar,2.51,6991.28
2025-01-01T13:00:00+00:00,PT15M,Wind Onshore,204.9,6991.28
2025-01-01T12:45:00+00:00,PT15M,Solar,3.24,6996.15
2025-01-01T12:45:00+00:00,PT15M,Other Fuel,0.0,6996.15
2025-01-01T12:30:00+00:00,PT15M,Nuclear,3949.85,6979.4
2025-01-01T12:30:00+00:00,PT15M,Other,435.81,6979.4
2025-01-01T12:30:00+00:00,PT15M,Wind Offshore,2003.11,6979.4
2025-01-01T12:00:00+00:00,PT15M,Natural Gas,373.82,6955.95
2025-01-01T12:00:00+00:00,PT15M,Water,9.33,6955.95
2025-01-01T12:00:00+00:00,PT15M,Wind Offshore,1975.33,6955.95
2025-01-01T11:45:00+00:00,PT15M,Nuclear,3948.8,6991.65
2025-01-01T11:30:00+00:00,PT15M,Solar,3.87,7023.78
2025-01-01T11:30:00+00:00,PT15M,Biofuels,0.0,7023.78
2025-01-01T11:00:00+00:00,PT15M,Natural Gas,375.37,7076.69
2025-01-01T10:45:00+00:00,PT15M,Other Fuel,0.0,7071.27
2025-01-01T10:45:00+00:00,PT15M,Wind Offshore,2072.12,7071.27
2025-01-01T10:30:00+00:00,PT15M,Nuclear,3951.59,7096.3
2025-01-01T10:30:00+00:00,PT15M,Other Fuel,0.0,7096.3
2025-01-01T10:00:00+00:00,PT15M,Other,443.25,7077.29
2025-01-01T10:00:00+00:00,PT15M,Biofuels,0.0,7077.29
2025-01-01T09:15:00+00:00,PT15M,Other,462.72,7016.83
2025-01-01T09:15:00+00:00,PT15M,Wind Onshore,199.24,7016.83
2025-01-01T09:15:00+00:00,PT15M,Wind Offshore,2053.04,7016.83
2025-01-01T09:00:00+00:00,PT15M,Biofuels,0.0,6961.57
2025-01-01T08:45:00+00:00,PT15M,Other,445.25,7071.27
2025-01-01T08:15:00+00:00,PT15M,Natural Gas,337.4,7038.52
2025-01-01T08:15:00+00:00,PT15M,Solar,2.01,7038.52
2025-01-01T08:15:00+00:00,PT15M,Other,441.75,7038.52
2025-01-01T08:15:00+00:00,PT15M,Biofuels,0.0,7038.52
2025-01-01T08:00:00+00:00,PT15M,Other Fuel,0.0,7032.98
2025-01-01T07:30:00+00:00,PT15M,Water,9.37,7047.25
2025-01-01T07:30:00+00:00,PT15M,Wind Offshore,2090.42,7047.25
2025-01-01T07:15:00+00:00,PT15M,Other Fuel,0.0,7069.97
2025-01-01T07:00:00+00:00,PT15M,Nuclear,3950.04,7077.74
2025-01-01T07:00:00+00:00,PT15M,Other Fuel,0.0,7077.74
2025-01-01T07:00:00+00:00,PT15M,Biofuels,0.0,7077.74
2025-01-01T06:45:00+00:00,PT15M,Other,441.14,7070.79
2025-01-01T06:45:00+00:00,PT15M,Other Fuel,0.0,7070.79
2025-01-01T06:45:00+00:00,PT15M,Biofuels,0.0,7070.79
2025-01-01T06:45:00+00:00,PT15M,Wind Onshore,213.81,7070.79
2025-01-01T06:45:00+00:00,PT15M,Wind Offshore,2119.43,7070.79
2025-01-01T06:30:00+00:00,PT15M,Other,441.04,7078.23
2025-01-01T06:30:00+00:00,PT15M,Other Fuel,0.0,7078.23
2025-01-01T06:30:00+00:00,PT15M,Wind Onshore,213.01,7078.23
2025-01-01T06:15:00+00:00,PT15M,Wind Offshore,2124.38,7072.92
2025-01-01T05:45:00+00:00,PT15M,Natural Gas,336.96,7079.72
2025-01-01T05:45:00+00:00,PT15M,Wind Onshore,211.04,7079.72
2025-01-02T15:45:00+00:00,PT15M,Solar,0.02,7430.23
2025-01-02T15:45:00+00:00,PT15M,Other Fuel,0.0,7430.23
2025-01-02T15:45:00+00:00,PT15M,Wind Onshore,22.79,7430.23
2025-01-02T15:30:00+00:00,PT15M,Natural Gas,1257.38,7200.32
2025-01-02T15:30:00+00:00,PT15M,Wind Onshore,15.1,7200.32
2025-01-02T15:15:00+00:00,PT15M,Water,446.29,7120.15
2025-01-02T15:15:00+00:00,PT15M,Other,426.81,7120.15
2025-01-02T15:15:00+00:00,PT15M,Wind Onshore,14.33,7120.15
2025-01-02T15:15:00+00:00,PT15M,Wind Offshore,1056.4,7120.15
2025-01-02T15:00:00+00:00,PT15M,Other,428.98,7029.21
2025-01-02T15:00:00+00:00,PT15M,Other Fuel,0.0,7029.21
2025-01-02T15:00:00+00:00,PT15M,Biofuels,0.0,7029.21
2025-01-02T15:00:00+00:00,PT15M,Wind Offshore,1098.09,7029.21
2025-01-02T14:45:00+00:00,PT15M,Water,9.73,6683.37
2025-01-02T14:45:00+00:00,PT15M,Other,422.6,6683.37
2025-01-02T14:45:00+00:00,PT15M,Biofuels,0.0,6683.37
2025-01-02T14:45:00+00:00,PT15M,Wind Onshore,20.46,6683.37
2025-01-02T14:30:00+00:00,PT15M,Nuclear,3964.68,6668.71
2025-01-02T14:30:00+00:00,PT15M,Solar,3.33,6668.71
2025-01-02T14:30:00+00:00,PT15M,Wind Onshore,14.96,6668.71
2025-01-02T14:15:00+00:00,PT15M,Other,425.43,6514.81
2025-01-02T14:00:00+00:00,PT15M,Water,9.72,6383.34
2025-01-02T14:00:00+00:00,PT15M,Wind Onshore,14.28,6383.34
2025-01-02T13:45:00+00:00,PT15M,Other,434.0,6383.41
2025-01-02T13:45:00+00:00,PT15M,Other Fuel,0.0,6383.41
2025-01-02T13:45:00+00:00,PT15M,Wind Onshore,22.09,6383.41
2025-01-02T13:30:00+00:00,PT15M,Water,6.85,6361.88
2025-01-02T13:30:00+00:00,PT15M,Nuclear,3957.82,6361.88
2025-01-02T13:30:00+00:00,PT15M,Other,443.22,6361.88
2025-01-02T13:30:00+00:00,PT15M,Wind Offshore,670.05,6361.88
2025-01-02T13:15:00+00:00,PT15M,Solar,15.65,6333.37
2025-01-02T13:15:00+00:00,PT15M,Biofuels,0.0,6333.37
2025-01-02T13:00:00+00:00,PT15M,Water,3.08,6485.06
2025-01-02T13:00:00+00:00,PT15M,Nuclear,3957.9,6485.06
2025-01-02T13:00:00+00:00,PT15M,Other,425.75,6485.06
2025-01-02T12:45:00+00:00,PT15M,Wind Offshore,816.72,6490.5
2025-01-02T12:30:00+00:00,PT15M,Natural Gas,1297.65,6546.61
2025-01-02T12:30:00+00:00,PT15M,Nuclear,3958.5,6546.61
2025-01-02T12:15:00+00:00,PT15M,Natural Gas,1246.27,6347.81
2025-01-02T12:15:00+00:00,PT15M,Water,3.03,6347.81
2025-01-02T12:15:00+00:00,PT15M,Biofuels,0.0,6347.81
2025-01-02T12:15:00+00:00,PT15M,Wind Offshore,699.13,6347.81
2025-01-02T12:00:00+00:00,PT15M,Nuclear,3959.91,6168.31
2025-01-02T11:45:00+00:00,PT15M,Other,423.46,6130.36
2025-01-02T11:30:00+00:00,PT15M,Water,3.03,5948.56
2025-01-02T11:15:00+00:00,PT15M,Natural Gas,1079.15,5799.23
2025-01-02T11:15:00+00:00,PT15M,Nuclear,3961.58,5799.23
2025-01-02T11:15:00+00:00,PT15M,Other Fuel,0.0,5799.23
2025-01-02T11:15:00+00:00,PT15M,Wind Offshore,298.33,5799.23
2025-01-02T11:00:00+00:00,PT15M,Water,3.04,5769.27
2025-01-02T11:00:00+00:00,PT15M,Nuclear,3961.5,5769.27
2025-01-02T11:00:00+00:00,PT15M,Other,455.74,5769.27
2025-01-02T11:00:00+00:00,PT15M,Other Fuel,0.0,5769.27
2025-01-02T11:00:00+00:00,PT15M,Wind Offshore,286.15,5769.27
2025-01-02T10:45:00+00:00,PT15M,Nuclear,3962.47,5678.31
2025-01-02T10:30:00+00:00,PT15M,Natural Gas,971.61,5768.99
2025-01-02T10:30:00+00:00,PT15M,Wind Onshore,7.22,5768.99
2025-01-02T10:15:00+00:00,PT15M,Water,5.0,5806.11
2025-01-02T10:15:00+00:00,PT15M,Nuclear,3963.22,5806.11
2025-01-02T10:15:00+00:00,PT15M,Other Fuel,0.0,5806.11
2025-01-02T10:00:00+00:00,PT15M,Nuclear,3961.24,5757.93
2025-01-02T10:00:00+00:00,PT15M,Other,436.68,5757.93
2025-01-02T10:00:00+00:00,PT15M,Biofuels,0.0,5757.93
2025-01-02T10:00:00+00:00,PT15M,Wind Offshore,360.9,5757.93
2025-01-02T09:45:00+00:00,PT15M,Natural Gas,961.12,5691.88
2025-01-02T09:45:00+00:00,PT15M,Nuclear,3962.33,5691.88
2025-01-02T09:45:00+00:00,PT15M,Other,433.11,5691.88
2025-01-02T09:45:00+00:00,PT15M,Biofuels,0.0,5691.88
2025-01-02T09:30:00+00:00,PT15M,Natural Gas,914.74,5715.05
2025-01-02T09:30:00+00:00,PT15M,Water,9.82,5715.05
2025-01-02T09:30:00+00:00,PT15M,Wind Offshore,359.43,5715.05
2025-01-02T09:15:00+00:00,PT15M,Natural Gas,898.91,5783.24
2025-01-02T09:15:00+00:00,PT15M,Nuclear,3964.04,5783.24
2025-01-02T09:15:00+00:00,PT15M,Other Fuel,0.0,5783.24
2025-01-02T09:15:00+00:00,PT15M,Biofuels,0.0,5783.24
2025-01-02T09:00:00+00:00,PT15M,Natural Gas,897.56,5827.56
2025-01-02T09:00:00+00:00,PT15M,Water,9.75,5827.56
2025-01-02T09:00:00+00:00,PT15M,Nuclear,3964.61,5827.56
2025-01-02T09:00:00+00:00,PT15M,Solar,4.37,5827.56
2025-01-02T08:45:00+00:00,PT15M,Biofuels,0.0,5807.65
2025-01-02T08:45:00+00:00,PT15M,Wind Onshore,12.99,5807.65
2025-01-02T08:30:00+00:00,PT15M,Natural Gas,897.98,5814.17
2025-01-02T08:15:00+00:00,PT15M,Natural Gas,896.61,5793.52
2025-01-02T08:15:00+00:00,PT15M,Water,9.78,5793.52
2025-01-02T08:15:00+00:00,PT15M,Other Fuel,0.0,5793.52
2025-01-02T08:15:00+00:00,PT15M,Biofuels,0.0,5793.52
2025-01-02T08:00:00+00:00,PT15M,Water,9.7,5746.16
2025-01-02T08:00:00+00:00,PT15M,Solar,0.17,5746.16
2025-01-02T08:00:00+00:00,PT15M,Other Fuel,0.0,5746.16
2025-01-02T08:00:00+00:00,PT15M,Biofuels,0.0,5746.16
2025-01-02T07:30:00+00:00,PT15M,Natural Gas,798.05,5660.26
2025-01-02T07:30:00+00:00,PT15M,Nuclear,3962.27,5660.26
2025-01-02T07:30:00+00:00,PT15M,Wind Onshore,15.99,5660.26
2025-01-02T07:15:00+00:00,PT15M,Natural Gas,797.9,5621.4
2025-01-02T07:15:00+00:00,PT15M,Water,9.67,5621.4
2025-01-02T07:15:00+00:00,PT15M,Nuclear,3962.42,5621.4
2025-01-02T07:15:00+00:00,PT15M,Other Fuel,0.0,5621.4
2025-01-02T07:00:00+00:00,PT15M,Other Fuel,0.0,5507.92
2025-01-02T07:00:00+00:00,PT15M,Biofuels,0.0,5507.92
2025-01-02T07:00:00+00:00,PT15M,Wind Offshore,346.88,5507.92
2025-01-02T06:45:00+00:00,PT15M,Natural Gas,614.77,5364.47
2025-01-02T06:45:00+00:00,PT15M,Biofuels,0.0,5364.47
2025-01-02T06:30:00+00:00,PT15M,Natural Gas,567.11,5273.64
2025-01-02T06:30:00+00:00,PT15M,Nuclear,3964.66,5273.64
2025-01-02T06:30:00+00:00,PT15M,Wind Onshore,13.56,5273.64
2025-01-02T06:30:00+00:00,PT15M,Wind Offshore,271.08,5273.64
2025-01-02T06:15:00+00:00,PT15M,Water,8.77,5203.98
2025-01-02T06:15:00+00:00,PT15M,Nuclear,3963.93,5203.98
2025-01-02T06:15:00+00:00,PT15M,Other,445.05,5203.98
2025-01-02T06:15:00+00:00,PT15M,Other Fuel,0.0,5203.98
2025-01-02T06:15:00+00:00,PT15M,Wind Offshore,255.44,5203.98
2025-01-02T06:00:00+00:00,PT15M,Solar,0.0,5177.63
2025-01-02T05:45:00+00:00,PT15M,Nuclear,3965.15,5148.57
2025-01-02T05:45:00+00:00,PT15M,Other,441.88,5148.57
2025-01-02T05:45:00+00:00,PT15M,Other Fuel,0.0,5148.57
2025-01-02T05:30:00+00:00,PT15M,Water,8.69,5155.42
2025-01-02T05:30:00+00:00,PT15M,Nuclear,3966.47,5155.42
2025-01-02T05:30:00+00:00,PT15M,Wind Offshore,262.49,5155.42
2025-01-02T05:15:00+00:00,PT15M,Solar,0.0,5143.62
2025-01-02T05:15:00+00:00,PT15M,Wind Onshore,17.31,5143.62
2025-01-02T05:15:00+00:00,PT15M,Wind Offshore,268.44,5143.62
2025-01-02T05:00:00+00:00,PT15M,Natural Gas,402.25,5121.2
2025-01-02T05:00:00+00:00,PT15M,Wind Onshore,18.82,5121.2
2025-01-02T05:00:00+00:00,PT15M,Wind Offshore,294.83,5121.2
2025-01-02T04:45:00+00:00,PT15M,Other Fuel,0.0,5166.27
2025-01-02T04:45:00+00:00,PT15M,Biofuels,0.0,5166.27
2025-01-02T04:30:00+00:00,PT15M,Solar,0.0,5136.16
2025-01-02T04:30:00+00:00,PT15M,Wind Onshore,7.91,5136.16
2025-01-02T04:30:00+00:00,PT15M,Wind Offshore,323.02,5136.16
2025-01-02T04:15:00+00:00,PT15M,Natural Gas,399.25,5148.06
2025-01-02T04:15:00+00:00,PT15M,Water,8.62,5148.06
2025-01-02T04:15:00+00:00,PT15M,Nuclear,3966.19,5148.06
2025-01-02T04:15:00+00:00,PT15M,Solar,0.0,5148.06
2025-01-02T04:15:00+00:00,PT15M,Other Fuel,0.0,5148.06
2025-01-02T04:15:00+00:00,PT15M,Biofuels,0.0,5148.06
2025-01-02T04:00:00+00:00,PT15M,Other Fuel,0.0,5155.24
2025-01-02T03:45:00+00:00,PT15M,Other,432.06,5142.25
2025-01-02T03:45:00+00:00,PT15M,Wind Offshore,340.74,5142.25
2025-01-02T03:30:00+00:00,PT15M,Natural Gas,370.67,5058.51
2025-01-02T03:30:00+00:00,PT15M,Nuclear,3964.41,5058.51
2025-01-02T03:30:00+00:00,PT15M,Other,430.26,5058.51
2025-01-02T03:30:00+00:00,PT15M,Biofuels,0.0,5058.51
2025-01-02T03:30:00+00:00,PT15M,Wind Onshore,9.38,5058.51
2025-01-02T03:15:00+00:00,PT15M,Other,427.9,5054.41
2025-01-02T03:15:00+00:00,PT15M,Other Fuel,0.0,5054.41
2025-01-02T03:15:00+00:00,PT15M,Wind Offshore,274.98,5054.41
2025-01-02T03:00:00+00:00,PT15M,Natural Gas,370.08,5168.2
2025-01-02T03:00:00+00:00,PT15M,Other Fuel,0.0,5168.2
2025-01-02T03:00:00+00:00,PT15M,Biofuels,0.0,5168.2
2025-01-02T03:00:00+00:00,PT15M,Wind Offshore,384.21,5168.2
2025-01-02T02:45:00+00:00,PT15M,Solar,0.0,5183.28
2025-01-02T02:45:00+00:00,PT15M,Other,430.61,5183.28
2025-01-02T02:45:00+00:00,PT15M,Wind Offshore,393.12,5183.28
2025-01-02T02:30:00+00:00,PT15M,Natural Gas,386.22,5093.79
2025-01-02T02:30:00+00:00,PT15M,Water,8.53,5093.79
2025-01-02T02:30:00+00:00,PT15M,Nuclear,3962.83,5093.79
2025-01-02T02:30:00+00:00,PT15M,Other Fuel,0.0,5093.79
2025-01-02T02:30:00+00:00,PT15M,Biofuels,0.0,5093.79
2025-01-02T02:15:00+00:00,PT15M,Solar,0.0,5086.46
2025-01-02T02:15:00+00:00,PT15M,Wind Onshore,15.46,5086.46
2025-01-02T02:00:00+00:00,PT15M,Natural Gas,395.26,5134.32
2025-01-02T02:00:00+00:00,PT15M,Nuclear,3961.01,5134.32
2025-01-02T23:45:00+00:00,PT15M,Natural Gas,597.44,5828.27
2025-01-02T23:45:00+00:00,PT15M,Water,8.84,5828.27
2025-01-02T23:45:00+00:00,PT15M,Nuclear,3963.93,5828.27
2025-01-02T23:45:00+00:00,PT15M,Solar,0.0,5828.27
2025-01-02T23:45:00+00:00,PT15M,Other Fuel,0.0,5828.27
2025-01-02T23:45:00+00:00,PT15M,Wind Offshore,765.54,5828.27
2025-01-02T23:30:00+00:00,PT15M,Water,8.84,5855.05
2025-01-02T23:30:00+00:00,PT15M,Biofuels,0.0,5855.05
